"Label","Alexandria city, Virginia!!Estimate","Alexandria city, Virginia!!Margin of Error","Alexandria city, Virginia!!Percent","Alexandria city, Virginia!!Percent Margin of Error","Annandale CDP, Virginia!!Estimate","Annandale CDP, Virginia!!Margin of Error","Annandale CDP, Virginia!!Percent","Annandale CDP, Virginia!!Percent Margin of Error","Burke CDP, Virginia!!Estimate","Burke CDP, Virginia!!Margin of Error","Burke CDP, Virginia!!Percent","Burke CDP, Virginia!!Percent Margin of Error","Centreville CDP, Virginia!!Estimate","Centreville CDP, Virginia!!Margin of Error","Centreville CDP, Virginia!!Percent","Centreville CDP, Virginia!!Percent Margin of Error","Chantilly CDP, Virginia!!Estimate","Chantilly CDP, Virginia!!Margin of Error","Chantilly CDP, Virginia!!Percent","Chantilly CDP, Virginia!!Percent Margin of Error","Clifton town, Virginia!!Estimate","Clifton town, Virginia!!Margin of Error","Clifton town, Virginia!!Percent","Clifton town, Virginia!!Percent Margin of Error","Dunn Loring CDP, Virginia!!Estimate","Dunn Loring CDP, Virginia!!Margin of Error","Dunn Loring CDP, Virginia!!Percent","Dunn Loring CDP, Virginia!!Percent Margin of Error","Fairfax city, Virginia!!Estimate","Fairfax city, Virginia!!Margin of Error","Fairfax city, Virginia!!Percent","Fairfax city, Virginia!!Percent Margin of Error","Falls Church city, Virginia!!Estimate","Falls Church city, Virginia!!Margin of Error","Falls Church city, Virginia!!Percent","Falls Church city, Virginia!!Percent Margin of Error","Fort Hunt CDP, Virginia!!Estimate","Fort Hunt CDP, Virginia!!Margin of Error","Fort Hunt CDP, Virginia!!Percent","Fort Hunt CDP, Virginia!!Percent Margin of Error","Herndon town, Virginia!!Estimate","Herndon town, Virginia!!Margin of Error","Herndon town, Virginia!!Percent","Herndon town, Virginia!!Percent Margin of Error","Hybla Valley CDP, Virginia!!Estimate","Hybla Valley CDP, Virginia!!Margin of Error","Hybla Valley CDP, Virginia!!Percent","Hybla Valley CDP, Virginia!!Percent Margin of Error","Lincolnia CDP, Virginia!!Estimate","Lincolnia CDP, Virginia!!Margin of Error","Lincolnia CDP, Virginia!!Percent","Lincolnia CDP, Virginia!!Percent Margin of Error","Lorton CDP, Virginia!!Estimate","Lorton CDP, Virginia!!Margin of Error","Lorton CDP, Virginia!!Percent","Lorton CDP, Virginia!!Percent Margin of Error","McLean CDP, Virginia!!Estimate","McLean CDP, Virginia!!Margin of Error","McLean CDP, Virginia!!Percent","McLean CDP, Virginia!!Percent Margin of Error","Merrifield CDP, Virginia!!Estimate","Merrifield CDP, Virginia!!Margin of Error","Merrifield CDP, Virginia!!Percent","Merrifield CDP, Virginia!!Percent Margin of Error","Reston CDP, Virginia!!Estimate","Reston CDP, Virginia!!Margin of Error","Reston CDP, Virginia!!Percent","Reston CDP, Virginia!!Percent Margin of Error","Rose Hill CDP (Fairfax County), Virginia!!Estimate","Rose Hill CDP (Fairfax County), Virginia!!Margin of Error","Rose Hill CDP (Fairfax County), Virginia!!Percent","Rose Hill CDP (Fairfax County), Virginia!!Percent Margin of Error","Springfield CDP, Virginia!!Estimate","Springfield CDP, Virginia!!Margin of Error","Springfield CDP, Virginia!!Percent","Springfield CDP, Virginia!!Percent Margin of Error","Tysons Corner CDP, Virginia!!Estimate","Tysons Corner CDP, Virginia!!Margin of Error","Tysons Corner CDP, Virginia!!Percent","Tysons Corner CDP, Virginia!!Percent Margin of Error","West Springfield CDP, Virginia!!Estimate","West Springfield CDP, Virginia!!Margin of Error","West Springfield CDP, Virginia!!Percent","West Springfield CDP, Virginia!!Percent Margin of Error"
"        Sales and office occupations","15,977","±978","17.1%","±1.0","4,238","±478","18.2%","±1.9","4,159","±379","19.1%","±1.6","8,901","±734","21.4%","±1.6","2,680","±378","21.2%","±2.6","19","±12","16.5%","±9.2","854","±198","18.2%","±3.8","2,627","±329","21.0%","±2.6","1,171","±217","15.2%","±2.8","1,127","±178","14.1%","±2.2","2,456","±286","17.4%","±2.0","1,621","±346","19.3%","±3.9","2,258","±409","16.8%","±3.2","2,344","±457","20.7%","±3.9","3,267","±348","14.7%","±1.5","1,761","±349","16.2%","±3.1","6,179","±422","17.7%","±1.1","2,102","±275","19.1%","±2.3","3,295","±447","21.7%","±2.6","2,333","±338","18.0%","±2.4","2,537","±288","21.0%","±2.2"
"        Natural resources, construction, and maintenance occupations","3,811","±509","4.1%","±0.5","2,863","±554","12.3%","±2.2","974","±195","4.5%","±0.9","2,030","±358","4.9%","±0.9","863","±218","6.8%","±1.7","3","±4","2.6%","±3.6","96","±86","2.0%","±1.8","887","±189","7.1%","±1.5","171","±81","2.2%","±1.1","168","±49","2.1%","±0.6","1,227","±387","8.7%","±2.6","1,622","±520","19.3%","±5.1","1,869","±796","13.9%","±5.3","948","±416","8.4%","±3.5","296","±118","1.3%","±0.5","344","±218","3.2%","±1.9","910","±179","2.6%","±0.5","720","±178","6.5%","±1.6","1,665","±327","10.9%","±2.1","388","±145","3.0%","±1.1","492","±132","4.1%","±1.1"
"        Production, transportation, and material moving occupations","4,227","±520","4.5%","±0.6","1,176","±265","5.0%","±1.1","1,016","±190","4.7%","±0.8","2,221","±333","5.3%","±0.8","561","±151","4.4%","±1.2","2","±3","1.7%","±2.7","197","±100","4.2%","±2.1","350","±101","2.8%","±0.8","123","±62","1.6%","±0.8","161","±67","2.0%","±0.8","1,062","±316","7.5%","±2.2","603","±219","7.2%","±2.6","985","±236","7.3%","±1.8","825","±213","7.3%","±1.8","365","±122","1.6%","±0.5","349","±140","3.2%","±1.3","1,416","±253","4.1%","±0.7","660","±225","6.0%","±2.1","1,071","±239","7.0%","±1.4","223","±91","1.7%","±0.7","351","±122","2.9%","±1.0"
"INDUSTRY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Civilian employed population 16 years and over","93,357","±1,167","93,357","(X)","23,340","±921","23,340","(X)","21,787","±649","21,787","(X)","41,526","±1,112","41,526","(X)","12,670","±681","12,670","(X)","115","±32","115","(X)","4,696","±425","4,696","(X)","12,509","±292","12,509","(X)","7,682","±347","7,682","(X)","7,968","±379","7,968","(X)","14,137","±451","14,137","(X)","8,391","±796","8,391","(X)","13,402","±968","13,402","(X)","11,346","±714","11,346","(X)","22,180","±687","22,180","(X)","10,852","±659","10,852","(X)","34,820","±944","34,820","(X)","11,003","±462","11,003","(X)","15,211","±794","15,211","(X)","12,952","±563","12,952","(X)","12,096","±498","12,096","(X)"
"        Agriculture, forestry, fishing and hunting, and mining","196","±93","0.2%","±0.1","88","±82","0.4%","±0.3","85","±60","0.4%","±0.3","13","±15","0.0%","±0.1","0","±22","0.0%","±0.3","2","±3","1.7%","±2.8","0","±17","0.0%","±0.7","28","±27","0.2%","±0.2","0","±19","0.0%","±0.4","24","±21","0.3%","±0.3","49","±69","0.3%","±0.5","24","±31","0.3%","±0.4","0","±22","0.0%","±0.2","32","±38","0.3%","±0.3","34","±28","0.2%","±0.1","10","±16","0.1%","±0.2","46","±41","0.1%","±0.1","40","±35","0.4%","±0.3","31","±48","0.2%","±0.3","25","±30","0.2%","±0.2","34","±32","0.3%","±0.3"
"        Construction","4,261","±572","4.6%","±0.6","2,797","±585","12.0%","±2.3","900","±163","4.1%","±0.7","2,238","±362","5.4%","±0.8","800","±233","6.3%","±1.8","3","±5","2.6%","±4.2","173","±116","3.7%","±2.5","837","±170","6.7%","±1.4","154","±101","2.0%","±1.3","276","±81","3.5%","±1.0","1,204","±353","8.5%","±2.4","1,438","±504","17.1%","±5.0","1,871","±800","14.0%","±5.4","560","±309","4.9%","±2.7","572","±169","2.6%","±0.8","390","±209","3.6%","±1.8","1,079","±220","3.1%","±0.6","589","±171","5.4%","±1.5","1,294","±304","8.5%","±1.9","303","±134","2.3%","±1.0","488","±134","4.0%","±1.1"
"        Manufacturing","1,919","±283","2.1%","±0.3","285","±96","1.2%","±0.4","573","±152","2.6%","±0.7","1,386","±253","3.3%","±0.6","424","±143","3.3%","±1.1","3","±5","2.6%","±3.7","175","±94","3.7%","±1.9","457","±132","3.7%","±1.0","247","±107","3.2%","±1.4","150","±57","1.9%","±0.7","338","±103","2.4%","±0.7","157","±96","1.9%","±1.1","391","±191","2.9%","±1.4","301","±120","2.7%","±1.0","688","±159","3.1%","±0.7","256","±111","2.4%","±1.0","1,140","±239","3.3%","±0.7","291","±100","2.6%","±0.9","473","±123","3.1%","±0.8","303","±97","2.3%","±0.8","172","±70","1.4%","±0.6"
"        Wholesale trade","710","±144","0.8%","±0.2","250","±98","1.1%","±0.4","286","±97","1.3%","±0.4","721","±186","1.7%","±0.4","173","±95","1.4%","±0.8","3","±5","2.6%","±4.0","82","±88","1.7%","±1.8","110","±62","0.9%","±0.5","37","±40","0.5%","±0.5","58","±43","0.7%","±0.5","74","±37","0.5%","±0.3","17","±29","0.2%","±0.3","90","±57","0.7%","±0.4","161","±120","1.4%","±1.0","172","±88","0.8%","±0.4","265","±124","2.4%","±1.2","491","±137","1.4%","±0.4","192","±88","1.7%","±0.8","206","±105","1.4%","±0.7","156","±79","1.2%","±0.6","98","±53","0.8%","±0.4"
"        Retail trade","5,961","±551","6.4%","±0.6","2,221","±487","9.5%","±2.0","1,441","±239","6.6%","±1.1","3,786","±439","9.1%","±1.0","1,134","±267","9.0%","±2.1","9","±8","7.8%","±6.5","200","±78","4.3%","±1.7","1,357","±275","10.8%","±2.2","571","±206","7.4%","±2.6","344","±87","4.3%","±1.1","1,210","±212","8.6%","±1.5","1,233","±284","14.7%","±3.2","1,191","±302","8.9%","±2.3","1,214","±333","10.7%","±2.9","1,098","±243","5.0%","±1.1","716","±239","6.6%","±2.2","2,405","±333","6.9%","±0.9","1,063","±247","9.7%","±2.2","1,776","±304","11.7%","±1.8","926","±234","7.1%","±1.7","921","±190","7.6%","±1.5"
"        Transportation and warehousing, and utilities","2,959","±472","3.2%","±0.5","751","±166","3.2%","±0.7","573","±138","2.6%","±0.6","1,578","±273","3.8%","±0.6","385","±132","3.0%","±1.0","9","±11","7.8%","±8.2","73","±49","1.6%","±1.0","224","±113","1.8%","±0.9","59","±35","0.8%","±0.5","106","±51","1.3%","±0.6","734","±183","5.2%","±1.3","388","±189","4.6%","±2.3","566","±152","4.2%","±1.2","573","±214","5.1%","±1.9","257","±81","1.2%","±0.4","162","±67","1.5%","±0.6","987","±213","2.8%","±0.6","483","±160","4.4%","±1.5","527","±188","3.5%","±1.2","217","±75","1.7%","±0.6","407","±150","3.4%","±1.2"
"        Information","2,535","±323","2.7%","±0.3","317","±97","1.4%","±0.4","507","±127","2.3%","±0.6","1,119","±219","2.7%","±0.5","499","±170","3.9%","±1.3","5","±5","4.3%","±4.1","83","±38","1.8%","±0.8","289","±103","2.3%","±0.8","175","±82","2.3%","±1.1","214","±74","2.7%","±0.9","635","±182","4.5%","±1.3","30","±30","0.4%","±0.4","254","±91","1.9%","±0.7","432","±194","3.8%","±1.7","743","±144","3.3%","±0.6","315","±106","2.9%","±1.0","1,576","±276","4.5%","±0.8","334","±104","3.0%","±0.9","296","±121","1.9%","±0.8","413","±145","3.2%","±1.1","318","±111","2.6%","±0.9"
"        Finance and insurance, and real estate and rental and leasing","6,230","±546","6.7%","±0.6","1,088","±230","4.7%","±1.0","1,309","±233","6.0%","±1.1","2,528","±334","6.1%","±0.8","832","±172","6.6%","±1.3","12","±10","10.4%","±7.5","375","±125","8.0%","±2.7","796","±181","6.4%","±1.5","589","±181","7.7%","±2.4","507","±119","6.4%","±1.5","787","±179","5.6%","±1.3","493","±206","5.9%","±2.3","630","±176","4.7%","±1.3","598","±200","5.3%","±1.7","1,941","±250","8.8%","±1.1","835","±200","7.7%","±1.9","2,156","±308","6.2%","±0.9","753","±158","6.8%","±1.4","948","±221","6.2%","±1.4","1,282","±228","9.9%","±1.8","876","±155","7.2%","±1.2"
"        Professional, scientific, and management, and administrative and waste management services","21,369","±992","22.9%","±1.0","3,987","±360","17.1%","±1.7","4,986","±331","22.9%","±1.5","10,954","±623","26.4%","±1.4","3,495","±352","27.6%","±2.6","29","±13","25.2%","±9.2","1,389","±272","29.6%","±4.9","2,698","±258","21.6%","±2.0","2,030","±294","26.4%","±3.4","2,000","±274","25.1%","±3.1","3,629","±398","25.7%","±2.8","1,118","±262","13.3%","±3.1","3,046","±460","22.7%","±3.1","1,621","±272","14.3%","±2.4","6,524","±461","29.4%","±2.0","3,690","±463","34.0%","±4.0","11,154","±682","32.0%","±1.7","1,993","±257","18.1%","±2.2","2,632","±354","17.3%","±2.3","4,680","±427","36.1%","±2.9","2,501","±315","20.7%","±2.5"
"        Educational services, and health care and social assistance","15,738","±970","16.9%","±1.0","4,432","±406","19.0%","±1.6","4,750","±371","21.8%","±1.7","8,057","±685","19.4%","±1.5","2,099","±270","16.6%","±2.0","24","±14","20.9%","±12.1","744","±189","15.8%","±4.2","2,634","±252","21.1%","±2.0","1,145","±205","14.9%","±2.6","1,590","±190","20.0%","±2.3","1,840","±242","13.0%","±1.7","1,417","±298","16.9%","±3.3","1,713","±306","12.8%","±2.1","2,590","±415","22.8%","±3.2","3,990","±362","18.0%","±1.5","1,768","±293","16.3%","±2.6","6,025","±455","17.3%","±1.2","2,199","±266","20.0%","±2.4","2,526","±385","16.6%","±2.4","1,881","±230","14.5%","±1.7","2,499","±282","20.7%","±2.3"
"        Arts, entertainment, and recreation, and accommodation and food services","9,615","±903","10.3%","±0.9","2,984","±471","12.8%","±2.1","1,766","±223","8.1%","±1.0","3,574","±463","8.6%","±1.0","943","±237","7.4%","±1.7","4","±7","3.5%","±5.5","326","±140","6.9%","±2.7","1,234","±211","9.9%","±1.7","434","±127","5.6%","±1.7","539","±142","6.8%","±1.7","2,033","±427","14.4%","±2.8","1,080","±276","12.9%","±3.4","1,375","±277","10.3%","±2.1","894","±250","7.9%","±2.1","1,426","±232","6.4%","±1.0","881","±304","8.1%","±2.6","2,822","±398","8.1%","±1.1","727","±152","6.6%","±1.3","1,663","±319","10.9%","±2.1","869","±189","6.7%","±1.4","913","±187","7.5%","±1.5"
"        Other services, except public administration","7,071","±648","7.6%","±0.7","2,201","±333","9.4%","±1.3","1,546","±196","7.1%","±0.9","2,133","±313","5.1%","±0.7","843","±235","6.7%","±1.7","9","±7","7.8%","±6.0","362","±140","7.7%","±2.8","668","±142","5.3%","±1.1","578","±169","7.5%","±2.2","476","±132","6.0%","±1.6","646","±146","4.6%","±1.0","374","±167","4.5%","±2.0","876","±213","6.5%","±1.7","640","±261","5.6%","±2.3","1,441","±250","6.5%","±1.1","589","±170","5.4%","±1.5","1,689","±277","4.9%","±0.8","769","±160","7.0%","±1.5","1,592","±337","10.5%","±2.1","486","±127","3.8%","±1.0","761","±169","6.3%","±1.4"
"        Public administration","14,793","±764","15.8%","±0.8","1,939","±283","8.3%","±1.1","3,065","±296","14.1%","±1.3","3,439","±359","8.3%","±0.9","1,043","±183","8.2%","±1.5","3","±3","2.6%","±2.9","714","±181","15.2%","±3.6","1,177","±186","9.4%","±1.5","1,663","±226","21.6%","±2.7","1,684","±200","21.1%","±2.4","958","±174","6.8%","±1.3","622","±203","7.4%","±2.4","1,399","±214","10.4%","±1.8","1,730","±253","15.2%","±2.4","3,294","±340","14.9%","±1.4","975","±222","9.0%","±1.9","3,250","±346","9.3%","±1.0","1,570","±248","14.3%","±2.1","1,247","±218","8.2%","±1.4","1,411","±270","10.9%","±2.0","2,108","±245","17.4%","±1.9"
"CLASS OF WORKER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Civilian employed population 16 years and over","93,357","±1,167","93,357","(X)","23,340","±921","23,340","(X)","21,787","±649","21,787","(X)","41,526","±1,112","41,526","(X)","12,670","±681","12,670","(X)","115","±32","115","(X)","4,696","±425","4,696","(X)","12,509","±292","12,509","(X)","7,682","±347","7,682","(X)","7,968","±379","7,968","(X)","14,137","±451","14,137","(X)","8,391","±796","8,391","(X)","13,402","±968","13,402","(X)","11,346","±714","11,346","(X)","22,180","±687","22,180","(X)","10,852","±659","10,852","(X)","34,820","±944","34,820","(X)","11,003","±462","11,003","(X)","15,211","±794","15,211","(X)","12,952","±563","12,952","(X)","12,096","±498","12,096","(X)"
"        Private wage and salary workers","65,380","±1,355","70.0%","±1.0","17,839","±906","76.4%","±2.0","14,589","±617","67.0%","±1.8","31,977","±1,034","77.0%","±1.2","9,922","±710","78.3%","±2.6","88","±28","76.5%","±10.5","3,249","±374","69.2%","±4.6","9,364","±356","74.9%","±2.1","4,677","±341","60.9%","±3.9","4,932","±347","61.9%","±3.1","11,565","±487","81.8%","±1.8","6,729","±772","80.2%","±3.8","10,099","±893","75.4%","±3.2","7,511","±648","66.2%","±3.5","15,860","±602","71.5%","±2.0","8,852","±638","81.6%","±2.8","26,900","±969","77.3%","±1.4","7,453","±444","67.7%","±2.9","11,878","±723","78.1%","±2.2","9,990","±526","77.1%","±2.3","7,786","±460","64.4%","±2.5"
"        Government workers","23,557","±850","25.2%","±0.9","3,846","±394","16.5%","±1.6","5,897","±338","27.1%","±1.5","7,611","±498","18.3%","±1.2","2,109","±258","16.6%","±2.1","23","±13","20.0%","±9.7","1,117","±215","23.8%","±4.2","2,554","±238","20.4%","±1.9","2,420","±285","31.5%","±3.4","2,545","±253","31.9%","±2.9","1,891","±243","13.4%","±1.8","1,369","±295","16.3%","±3.6","2,289","±314","17.1%","±2.6","3,113","±356","27.4%","±3.1","4,866","±426","21.9%","±1.7","1,668","±311","15.4%","±2.7","5,950","±469","17.1%","±1.4","2,881","±339","26.2%","±2.9","2,564","±314","16.9%","±2.0","2,278","±314","17.6%","±2.3","3,737","±324","30.9%","±2.5"
"        Self-employed in own not incorporated business workers","4,396","±415","4.7%","±0.4","1,627","±292","7.0%","±1.2","1,256","±247","5.8%","±1.1","1,852","±329","4.5%","±0.8","617","±190","4.9%","±1.5","4","±5","3.5%","±3.7","330","±136","7.0%","±2.8","571","±159","4.6%","±1.3","585","±178","7.6%","±2.2","472","±102","5.9%","±1.2","673","±148","4.8%","±1.0","267","±123","3.2%","±1.4","988","±366","7.4%","±2.6","694","±329","6.1%","±2.8","1,448","±253","6.5%","±1.1","317","±108","2.9%","±1.0","1,932","±219","5.5%","±0.6","649","±141","5.9%","±1.2","739","±182","4.9%","±1.1","679","±196","5.2%","±1.5","566","±140","4.7%","±1.1"
"        Unpaid family workers","24","±23","0.0%","±0.1","28","±31","0.1%","±0.1","45","±38","0.2%","±0.2","86","±84","0.2%","±0.2","22","±26","0.2%","±0.2","0","±12","0.0%","±24.3","0","±17","0.0%","±0.7","20","±23","0.2%","±0.2","0","±19","0.0%","±0.4","19","±22","0.2%","±0.3","8","±11","0.1%","±0.1","26","±44","0.3%","±0.5","26","±35","0.2%","±0.3","28","±36","0.2%","±0.3","6","±9","0.0%","±0.1","15","±24","0.1%","±0.2","38","±30","0.1%","±0.1","20","±31","0.2%","±0.3","30","±33","0.2%","±0.2","5","±7","0.0%","±0.1","7","±12","0.1%","±0.1"
"INCOME AND BENEFITS (IN 2016 INFLATION-ADJUSTED DOLLARS)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total households","68,063","±685","68,063","(X)","13,890","±236","13,890","(X)","13,569","±171","13,569","(X)","24,635","±289","24,635","(X)","7,347","±214","7,347","(X)","78","±26","78","(X)","2,886","±117","2,886","(X)","8,476","±134","8,476","(X)","5,301","±129","5,301","(X)","5,948","±150","5,948","(X)","7,573","±346","7,573","(X)","5,622","±244","5,622","(X)","7,924","±280","7,924","(X)","6,684","±234","6,684","(X)","16,801","±271","16,801","(X)","6,840","±236","6,840","(X)","25,436","±351","25,436","(X)","7,009","±180","7,009","(X)","9,811","±271","9,811","(X)","10,298","±276","10,298","(X)","8,370","±111","8,370","(X)"
"        Less than $10,000","2,506","±375","3.7%","±0.5","697","±167","5.0%","±1.2","289","±86","2.1%","±0.6","626","±165","2.5%","±0.7","190","±122","2.6%","±1.6","0","±12","0.0%","±32.7","72","±45","2.5%","±1.6","264","±84","3.1%","±1.0","100","±65","1.9%","±1.2","25","±27","0.4%","±0.5","142","±80","1.9%","±1.0","479","±151","8.5%","±2.6","193","±99","2.4%","±1.3","168","±107","2.5%","±1.6","352","±118","2.1%","±0.7","222","±118","3.2%","±1.7","615","±142","2.4%","±0.6","219","±112","3.1%","±1.6","357","±151","3.6%","±1.5","484","±124","4.7%","±1.2","183","±74","2.2%","±0.9"
"        $10,000 to $14,999","1,372","±287","2.0%","±0.4","320","±112","2.3%","±0.8","66","±33","0.5%","±0.2","306","±107","1.2%","±0.4","153","±79","2.1%","±1.1","0","±12","0.0%","±32.7","34","±32","1.2%","±1.1","61","±40","0.7%","±0.5","88","±88","1.7%","±1.7","31","±28","0.5%","±0.5","105","±53","1.4%","±0.7","334","±154","5.9%","±2.7","188","±113","2.4%","±1.4","96","±81","1.4%","±1.2","242","±116","1.4%","±0.7","91","±68","1.3%","±1.0","548","±134","2.2%","±0.5","105","±58","1.5%","±0.8","241","±127","2.5%","±1.3","101","±71","1.0%","±0.7","53","±35","0.6%","±0.4"
"        $15,000 to $24,999","3,278","±392","4.8%","±0.6","636","±153","4.6%","±1.1","210","±69","1.5%","±0.5","747","±171","3.0%","±0.7","192","±90","2.6%","±1.2","1","±3","1.3%","±4.1","21","±30","0.7%","±1.1","363","±105","4.3%","±1.2","246","±115","4.6%","±2.1","77","±44","1.3%","±0.7","221","±88","2.9%","±1.1","456","±167","8.1%","±2.9","268","±153","3.4%","±1.9","245","±140","3.7%","±2.1","365","±98","2.2%","±0.6","137","±85","2.0%","±1.2","814","±209","3.2%","±0.8","136","±72","1.9%","±1.0","435","±139","4.4%","±1.4","323","±126","3.1%","±1.2","177","±62","2.1%","±0.7"
"        $25,000 to $34,999","3,438","±434","5.1%","±0.6","933","±217","6.7%","±1.5","306","±94","2.3%","±0.7","923","±212","3.7%","±0.9","349","±140","4.8%","±1.9","1","±3","1.3%","±3.9","69","±40","2.4%","±1.4","449","±152","5.3%","±1.8","154","±67","2.9%","±1.2","142","±61","2.4%","±1.0","346","±131","4.6%","±1.7","624","±215","11.1%","±3.8","522","±152","6.6%","±1.9","466","±190","7.0%","±2.9","277","±124","1.6%","±0.7","347","±163","5.1%","±2.4","1,004","±185","3.9%","±0.7","301","±87","4.3%","±1.2","426","±117","4.3%","±1.2","453","±165","4.4%","±1.6","247","±75","3.0%","±0.9"
"        $35,000 to $49,999","6,744","±568","9.9%","±0.8","1,418","±244","10.2%","±1.7","661","±114","4.9%","±0.8","1,628","±232","6.6%","±0.9","576","±140","7.8%","±1.9","3","±5","3.8%","±5.3","62","±45","2.1%","±1.6","636","±140","7.5%","±1.6","319","±120","6.0%","±2.2","179","±62","3.0%","±1.0","527","±128","7.0%","±1.6","580","±213","10.3%","±3.8","642","±172","8.1%","±2.2","688","±213","10.3%","±3.2","437","±122","2.6%","±0.7","400","±133","5.8%","±1.9","1,418","±263","5.6%","±1.0","422","±135","6.0%","±1.9","744","±184","7.6%","±1.8","513","±141","5.0%","±1.4","502","±137","6.0%","±1.6"
"        $50,000 to $74,999","10,957","±690","16.1%","±1.0","2,474","±317","17.8%","±2.3","1,184","±191","8.7%","±1.4","3,563","±343","14.5%","±1.4","660","±170","9.0%","±2.3","3","±4","3.8%","±4.5","210","±73","7.3%","±2.5","1,335","±205","15.8%","±2.5","699","±179","13.2%","±3.4","414","±105","7.0%","±1.7","1,005","±204","13.3%","±2.6","1,152","±260","20.5%","±4.5","1,308","±240","16.5%","±2.9","739","±202","11.1%","±3.0","1,031","±160","6.1%","±1.0","790","±207","11.5%","±3.1","3,589","±348","14.1%","±1.3","968","±165","13.8%","±2.4","1,747","±248","17.8%","±2.5","1,804","±272","17.5%","±2.6","1,073","±195","12.8%","±2.3"
"        $75,000 to $99,999","9,411","±656","13.8%","±1.0","1,851","±269","13.3%","±1.9","1,605","±211","11.8%","±1.5","3,486","±349","14.2%","±1.4","876","±186","11.9%","±2.5","6","±6","7.7%","±6.4","393","±123","13.6%","±4.1","961","±161","11.3%","±1.9","641","±167","12.1%","±3.1","519","±114","8.7%","±1.9","1,177","±195","15.5%","±2.5","606","±229","10.8%","±4.0","1,000","±206","12.6%","±2.5","1,024","±255","15.3%","±3.7","1,110","±202","6.6%","±1.2","982","±210","14.4%","±3.0","3,169","±319","12.5%","±1.2","870","±146","12.4%","±2.1","1,350","±197","13.8%","±2.0","1,621","±278","15.7%","±2.7","1,309","±220","15.6%","±2.6"
"        $100,000 to $149,999","13,396","±619","19.7%","±0.9","2,356","±268","17.0%","±1.9","3,540","±286","26.1%","±2.1","5,928","±446","24.1%","±1.8","1,519","±222","20.7%","±2.9","19","±14","24.4%","±13.2","496","±124","17.2%","±4.3","1,786","±212","21.1%","±2.5","962","±187","18.1%","±3.5","1,161","±179","19.5%","±2.9","2,067","±260","27.3%","±3.2","661","±195","11.8%","±3.4","1,820","±226","23.0%","±2.7","1,560","±261","23.3%","±3.7","2,574","±271","15.3%","±1.6","1,927","±257","28.2%","±3.6","5,747","±460","22.6%","±1.8","1,346","±183","19.2%","±2.5","2,289","±279","23.3%","±2.8","2,458","±303","23.9%","±3.0","2,052","±249","24.5%","±3.0"
"        $150,000 to $199,999","6,751","±407","9.9%","±0.6","1,629","±228","11.7%","±1.6","2,697","±249","19.9%","±1.9","3,463","±333","14.1%","±1.3","1,076","±189","14.6%","±2.6","11","±11","14.1%","±11.3","386","±102","13.4%","±3.6","1,195","±170","14.1%","±2.0","750","±158","14.1%","±3.0","1,055","±174","17.7%","±2.9","869","±177","11.5%","±2.3","346","±141","6.2%","±2.5","969","±184","12.2%","±2.3","893","±187","13.4%","±2.8","2,480","±287","14.8%","±1.7","957","±240","14.0%","±3.4","3,635","±334","14.3%","±1.3","1,205","±201","17.2%","±2.9","1,149","±170","11.7%","±1.8","983","±222","9.5%","±2.1","1,449","±184","17.3%","±2.2"
"        $200,000 or more","10,210","±480","15.0%","±0.7","1,576","±196","11.3%","±1.5","3,011","±236","22.2%","±1.7","3,965","±358","16.1%","±1.4","1,756","±210","23.9%","±2.9","34","±14","43.6%","±19.5","1,143","±154","39.6%","±5.2","1,426","±178","16.8%","±2.1","1,342","±153","25.3%","±3.0","2,345","±190","39.4%","±3.2","1,114","±139","14.7%","±1.8","384","±141","6.8%","±2.5","1,014","±165","12.8%","±2.0","805","±178","12.0%","±2.7","7,933","±424","47.2%","±2.3","987","±196","14.4%","±2.8","4,897","±382","19.3%","±1.5","1,437","±209","20.5%","±2.9","1,073","±180","10.9%","±1.8","1,558","±224","15.1%","±2.1","1,325","±154","15.8%","±1.8"
"        Median household income (dollars)","89,200","±1,987","(X)","(X)","80,717","±3,779","(X)","(X)","134,290","±4,609","(X)","(X)","106,205","±3,322","(X)","(X)","117,553","±6,404","(X)","(X)","178,750","±51,910","(X)","(X)","160,774","±17,806","(X)","(X)","104,065","±6,427","(X)","(X)","115,244","±5,404","(X)","(X)","172,857","±8,366","(X)","(X)","104,204","±5,624","(X)","(X)","56,458","±5,954","(X)","(X)","94,286","±8,542","(X)","(X)","97,279","±8,526","(X)","(X)","190,258","±7,098","(X)","(X)","110,121","±5,149","(X)","(X)","111,353","±3,705","(X)","(X)","114,872","±7,304","(X)","(X)","92,055","±5,406","(X)","(X)","96,446","±6,232","(X)","(X)","112,250","±6,038","(X)","(X)"
